Name,Address,City,State,Zip,Style,Last update,Image count,Num bedrooms,Rent,Pets Allowed,Latitude,Longitude,Metro Distance,Income,Num_of_Households
Flats at Bethesda Avenue,Bethesda Ave, Bethesda,MD,20814,,New,20,3.0,5855.0,Contact Management,38.981076,-77.095001,359.87937510680644,2569860,14590
Bethesda Hill,5114 Dudley Ln, Bethesda,MD,20814,,1 hr,23,3.0,2963.0,Contact Management,39.015026,-77.101293,1590.670938666832,2569860,14590
Edgemont at Bethesda Metro,4903 Edgemoor Ln, Bethesda,MD,20814,,1 hr,37,2.0,2615.0,Contact Management,38.985151,-77.097758,303.36440467203084,2569860,14590
Gallery Bethesda,4800 Auburn Ave, Bethesda,MD,20814,,1 hr,21,2.0,5233.0,Contact Management,38.990547,-77.098926,797.6444576457062,2569860,14590
The Glens on Battery Lane,4998 Battery Ln, Bethesda,MD,20814,,5 hrs,28,3.0,2835.0,Contact Management,38.991649,-77.101258,985.4745429566876,2569860,14590
8200,8200 Wisconsin Ave, Bethesda,MD,20814,,5 hrs,17,2.0,2193.0,Contact Management,38.99191500000001,-77.096375,865.2214937414784,2569860,14590
7770 Norfolk,7770 Norfolk Ave, Bethesda,MD,20814,,6 hrs,57,3.0,7190.0,Contact Management,38.988167,-77.096568,469.8222609981309,2569860,14590
Topaz House,4400 East-West Hwy, Bethesda,MD,20814,,5 days,73,3.0,3654.0,Contact Management,38.985417,-77.0895,444.4954521134311,2569860,14590
Pooks Hill Tower,3 Pooks Hill Rd, Bethesda,MD,20814,,2 wks,46,2.0,1744.0,Contact Management,39.014021,-77.105098,1685.1488055191164,2569860,14590
Bainbridge Bethesda,4918 Saint Elmo Ave, Bethesda,MD,20814,,38 min,53,2.0,4235.0,Yes,38.988284,-77.097437,515.2956542948489,2569860,14590
Flats 8300,8300 Wisconsin Ave, Bethesda,MD,20814,,58 min,32,3.0,7816.0,Yes,38.986866,-77.094725,288.4491732951257,2569860,14590
Rosedale Park Apartments,4720 Rosedale Ave, Bethesda,MD,20814,,2 hrs,42,2.0,2480.0,No,38.992345,-77.09564300000002,856.6779908975087,2569860,14590
Palisades of Bethesda,4835-4835 Cordell Ave, Bethesda,MD,20814,,New,120,3.0,7700.0,No,38.990522,-77.09734300000002,738.0932503947354,2569860,14590
Element 28,100 Commerce Ln, Bethesda,MD,20814,,6 hrs,5,3.0,8404.0,Yes,38.985815,-77.094543,170.7364777413497,2569860,14590
Triangle Towers,4853 Cordell Ave, Bethesda,MD,20814,,6 hrs,78,2.0,2836.0,Yes,38.990175,-77.097383,703.1916852458925,2569860,14590
The Seasons,4710 Bethesda Ave, Bethesda,MD,20814,,7 hrs,58,1.0,2250.0,No,38.98076,-77.093835,395.00226856429975,2569860,14590
Solaire Bethesda on Woodmont,7077 Woodmont Ave, Bethesda,MD,20814,,7 hrs,13,3.0,6460.0,Yes,38.986382,-77.09671,305.4958161953034,2569860,14590
7001 Arlington at Bethesda,7001 Arlington Rd, Bethesda,MD,20814,,New,48,2.0,4005.0,Yes,38.97942000000001,-77.09814200000002,628.627133429025,2569860,14590
The Whitney,7707 Wisconsin Ave, Bethesda,MD,20814,,New,65,4.0,7186.0,Contact Management,38.986835,-77.094593,284.2257538904322,2569860,14590
Flats at Bethesda Avenue,Bethesda Ave, Bethesda,MD,20814,,New,20,3.0,5855.0,Contact Management,38.981076,-77.095001,359.87937510680644,2569860,14590
Bethesda Hill,5114 Dudley Ln, Bethesda,MD,20814,,1 hr,23,3.0,2963.0,Contact Management,39.015026,-77.101293,1590.670938666832,2569860,14590
Edgemont at Bethesda Metro,4903 Edgemoor Ln, Bethesda,MD,20814,,1 hr,37,2.0,2615.0,Contact Management,38.985151,-77.097758,303.36440467203084,2569860,14590
Gallery Bethesda,4800 Auburn Ave, Bethesda,MD,20814,,1 hr,21,2.0,5233.0,Contact Management,38.990547,-77.098926,797.6444576457062,2569860,14590
The Glens on Battery Lane,4998 Battery Ln, Bethesda,MD,20814,,5 hrs,28,3.0,2835.0,Contact Management,38.991649,-77.101258,985.4745429566876,2569860,14590
8200,8200 Wisconsin Ave, Bethesda,MD,20814,,5 hrs,17,2.0,2193.0,Contact Management,38.99191500000001,-77.096375,865.2214937414784,2569860,14590
7770 Norfolk,7770 Norfolk Ave, Bethesda,MD,20814,,6 hrs,57,3.0,7190.0,Contact Management,38.988167,-77.096568,469.8222609981309,2569860,14590
Topaz House,4400 East-West Hwy, Bethesda,MD,20814,,5 days,73,3.0,3654.0,Contact Management,38.985417,-77.0895,444.4954521134311,2569860,14590
Pooks Hill Tower,3 Pooks Hill Rd, Bethesda,MD,20814,,2 wks,46,2.0,1744.0,Contact Management,39.014021,-77.105098,1685.1488055191164,2569860,14590
Bainbridge Bethesda,4918 Saint Elmo Ave, Bethesda,MD,20814,,38 min,53,2.0,4235.0,Yes,38.988284,-77.097437,515.2956542948489,2569860,14590
Flats 8300,8300 Wisconsin Ave, Bethesda,MD,20814,,58 min,32,3.0,7816.0,Yes,38.986866,-77.094725,288.4491732951257,2569860,14590
Rosedale Park Apartments,4720 Rosedale Ave, Bethesda,MD,20814,,2 hrs,42,2.0,2480.0,No,38.992345,-77.09564300000002,856.6779908975087,2569860,14590
Palisades of Bethesda,4835-4835 Cordell Ave, Bethesda,MD,20814,,New,120,3.0,7700.0,No,38.990522,-77.09734300000002,738.0932503947354,2569860,14590
Element 28,100 Commerce Ln, Bethesda,MD,20814,,6 hrs,5,3.0,8404.0,Yes,38.985815,-77.094543,170.7364777413497,2569860,14590
Triangle Towers,4853 Cordell Ave, Bethesda,MD,20814,,6 hrs,78,2.0,2836.0,Yes,38.990175,-77.097383,703.1916852458925,2569860,14590
The Seasons,4710 Bethesda Ave, Bethesda,MD,20814,,7 hrs,58,1.0,2250.0,No,38.98076,-77.093835,395.00226856429975,2569860,14590
Solaire Bethesda on Woodmont,7077 Woodmont Ave, Bethesda,MD,20814,,7 hrs,13,3.0,6460.0,Yes,38.986382,-77.09671,305.4958161953034,2569860,14590
7001 Arlington at Bethesda,7001 Arlington Rd, Bethesda,MD,20814,,New,48,2.0,4005.0,Yes,38.97942000000001,-77.09814200000002,628.627133429025,2569860,14590
The Whitney,7707 Wisconsin Ave, Bethesda,MD,20814,,New,65,4.0,7186.0,Contact Management,38.986835,-77.094593,284.2257538904322,2569860,14590
Flats at Bethesda Avenue,Bethesda Ave, Bethesda,MD,20814,,New,20,3.0,5855.0,Contact Management,38.981076,-77.095001,359.87937510680644,2569860,14590
Bethesda Hill,5114 Dudley Ln, Bethesda,MD,20814,,1 hr,23,3.0,2963.0,Contact Management,39.015026,-77.101293,1590.670938666832,2569860,14590
Edgemont at Bethesda Metro,4903 Edgemoor Ln, Bethesda,MD,20814,,1 hr,37,2.0,2615.0,Contact Management,38.985151,-77.097758,303.36440467203084,2569860,14590
Gallery Bethesda,4800 Auburn Ave, Bethesda,MD,20814,,1 hr,21,2.0,5233.0,Contact Management,38.990547,-77.098926,797.6444576457062,2569860,14590
The Glens on Battery Lane,4998 Battery Ln, Bethesda,MD,20814,,5 hrs,28,3.0,2835.0,Contact Management,38.991649,-77.101258,985.4745429566876,2569860,14590
8200,8200 Wisconsin Ave, Bethesda,MD,20814,,5 hrs,17,2.0,2193.0,Contact Management,38.99191500000001,-77.096375,865.2214937414784,2569860,14590
7770 Norfolk,7770 Norfolk Ave, Bethesda,MD,20814,,6 hrs,57,3.0,7190.0,Contact Management,38.988167,-77.096568,469.8222609981309,2569860,14590
Topaz House,4400 East-West Hwy, Bethesda,MD,20814,,5 days,73,3.0,3654.0,Contact Management,38.985417,-77.0895,444.4954521134311,2569860,14590
Pooks Hill Tower,3 Pooks Hill Rd, Bethesda,MD,20814,,2 wks,46,2.0,1744.0,Contact Management,39.014021,-77.105098,1685.1488055191164,2569860,14590
Bainbridge Bethesda,4918 Saint Elmo Ave, Bethesda,MD,20814,,38 min,53,2.0,4235.0,Yes,38.988284,-77.097437,515.2956542948489,2569860,14590
Flats 8300,8300 Wisconsin Ave, Bethesda,MD,20814,,58 min,32,3.0,7816.0,Yes,38.986866,-77.094725,288.4491732951257,2569860,14590
Rosedale Park Apartments,4720 Rosedale Ave, Bethesda,MD,20814,,2 hrs,42,2.0,2480.0,No,38.992345,-77.09564300000002,856.6779908975087,2569860,14590
Palisades of Bethesda,4835-4835 Cordell Ave, Bethesda,MD,20814,,New,120,3.0,7700.0,No,38.990522,-77.09734300000002,738.0932503947354,2569860,14590
Element 28,100 Commerce Ln, Bethesda,MD,20814,,6 hrs,5,3.0,8404.0,Yes,38.985815,-77.094543,170.7364777413497,2569860,14590
Triangle Towers,4853 Cordell Ave, Bethesda,MD,20814,,6 hrs,78,2.0,2836.0,Yes,38.990175,-77.097383,703.1916852458925,2569860,14590
The Seasons,4710 Bethesda Ave, Bethesda,MD,20814,,7 hrs,58,1.0,2250.0,No,38.98076,-77.093835,395.00226856429975,2569860,14590
Solaire Bethesda on Woodmont,7077 Woodmont Ave, Bethesda,MD,20814,,7 hrs,13,3.0,6460.0,Yes,38.986382,-77.09671,305.4958161953034,2569860,14590
7001 Arlington at Bethesda,7001 Arlington Rd, Bethesda,MD,20814,,New,48,2.0,4005.0,Yes,38.97942000000001,-77.09814200000002,628.627133429025,2569860,14590
The Whitney,7707 Wisconsin Ave, Bethesda,MD,20814,,New,65,4.0,7186.0,Contact Management,38.986835,-77.094593,284.2257538904322,2569860,14590
Flats at Bethesda Avenue,Bethesda Ave, Bethesda,MD,20814,,New,20,3.0,5855.0,Contact Management,38.981076,-77.095001,359.87937510680644,2569860,14590
Bethesda Hill,5114 Dudley Ln, Bethesda,MD,20814,,1 hr,23,3.0,2963.0,Contact Management,39.015026,-77.101293,1590.670938666832,2569860,14590
Edgemont at Bethesda Metro,4903 Edgemoor Ln, Bethesda,MD,20814,,1 hr,37,2.0,2615.0,Contact Management,38.985151,-77.097758,303.36440467203084,2569860,14590
Gallery Bethesda,4800 Auburn Ave, Bethesda,MD,20814,,1 hr,21,2.0,5233.0,Contact Management,38.990547,-77.098926,797.6444576457062,2569860,14590
The Glens on Battery Lane,4998 Battery Ln, Bethesda,MD,20814,,5 hrs,28,3.0,2835.0,Contact Management,38.991649,-77.101258,985.4745429566876,2569860,14590
8200,8200 Wisconsin Ave, Bethesda,MD,20814,,5 hrs,17,2.0,2193.0,Contact Management,38.99191500000001,-77.096375,865.2214937414784,2569860,14590
7770 Norfolk,7770 Norfolk Ave, Bethesda,MD,20814,,6 hrs,57,3.0,7190.0,Contact Management,38.988167,-77.096568,469.8222609981309,2569860,14590
Topaz House,4400 East-West Hwy, Bethesda,MD,20814,,5 days,73,3.0,3654.0,Contact Management,38.985417,-77.0895,444.4954521134311,2569860,14590
Pooks Hill Tower,3 Pooks Hill Rd, Bethesda,MD,20814,,2 wks,46,2.0,1744.0,Contact Management,39.014021,-77.105098,1685.1488055191164,2569860,14590
Bainbridge Bethesda,4918 Saint Elmo Ave, Bethesda,MD,20814,,38 min,53,2.0,4235.0,Yes,38.988284,-77.097437,515.2956542948489,2569860,14590
Flats 8300,8300 Wisconsin Ave, Bethesda,MD,20814,,58 min,32,3.0,7816.0,Yes,38.986866,-77.094725,288.4491732951257,2569860,14590
Rosedale Park Apartments,4720 Rosedale Ave, Bethesda,MD,20814,,2 hrs,42,2.0,2480.0,No,38.992345,-77.09564300000002,856.6779908975087,2569860,14590
Palisades of Bethesda,4835-4835 Cordell Ave, Bethesda,MD,20814,,New,120,3.0,7700.0,No,38.990522,-77.09734300000002,738.0932503947354,2569860,14590
Element 28,100 Commerce Ln, Bethesda,MD,20814,,6 hrs,5,3.0,8404.0,Yes,38.985815,-77.094543,170.7364777413497,2569860,14590
Triangle Towers,4853 Cordell Ave, Bethesda,MD,20814,,6 hrs,78,2.0,2836.0,Yes,38.990175,-77.097383,703.1916852458925,2569860,14590
The Seasons,4710 Bethesda Ave, Bethesda,MD,20814,,7 hrs,58,1.0,2250.0,No,38.98076,-77.093835,395.00226856429975,2569860,14590
Solaire Bethesda on Woodmont,7077 Woodmont Ave, Bethesda,MD,20814,,7 hrs,13,3.0,6460.0,Yes,38.986382,-77.09671,305.4958161953034,2569860,14590
7001 Arlington at Bethesda,7001 Arlington Rd, Bethesda,MD,20814,,New,48,2.0,4005.0,Yes,38.97942000000001,-77.09814200000002,628.627133429025,2569860,14590
The Whitney,7707 Wisconsin Ave, Bethesda,MD,20814,,New,65,4.0,7186.0,Contact Management,38.986835,-77.094593,284.2257538904322,2569860,14590
Flats at Bethesda Avenue,Bethesda Ave, Bethesda,MD,20814,,New,20,3.0,5855.0,Contact Management,38.981076,-77.095001,359.87937510680644,2569860,14590
Bethesda Hill,5114 Dudley Ln, Bethesda,MD,20814,,1 hr,23,3.0,2963.0,Contact Management,39.015026,-77.101293,1590.670938666832,2569860,14590
Edgemont at Bethesda Metro,4903 Edgemoor Ln, Bethesda,MD,20814,,1 hr,37,2.0,2615.0,Contact Management,38.985151,-77.097758,303.36440467203084,2569860,14590
Gallery Bethesda,4800 Auburn Ave, Bethesda,MD,20814,,1 hr,21,2.0,5233.0,Contact Management,38.990547,-77.098926,797.6444576457062,2569860,14590
The Glens on Battery Lane,4998 Battery Ln, Bethesda,MD,20814,,5 hrs,28,3.0,2835.0,Contact Management,38.991649,-77.101258,985.4745429566876,2569860,14590
8200,8200 Wisconsin Ave, Bethesda,MD,20814,,5 hrs,17,2.0,2193.0,Contact Management,38.99191500000001,-77.096375,865.2214937414784,2569860,14590
7770 Norfolk,7770 Norfolk Ave, Bethesda,MD,20814,,6 hrs,57,3.0,7190.0,Contact Management,38.988167,-77.096568,469.8222609981309,2569860,14590
Topaz House,4400 East-West Hwy, Bethesda,MD,20814,,5 days,73,3.0,3654.0,Contact Management,38.985417,-77.0895,444.4954521134311,2569860,14590
Pooks Hill Tower,3 Pooks Hill Rd, Bethesda,MD,20814,,2 wks,46,2.0,1744.0,Contact Management,39.014021,-77.105098,1685.1488055191164,2569860,14590
Bainbridge Bethesda,4918 Saint Elmo Ave, Bethesda,MD,20814,,38 min,53,2.0,4235.0,Yes,38.988284,-77.097437,515.2956542948489,2569860,14590
Flats 8300,8300 Wisconsin Ave, Bethesda,MD,20814,,58 min,32,3.0,7816.0,Yes,38.986866,-77.094725,288.4491732951257,2569860,14590
Rosedale Park Apartments,4720 Rosedale Ave, Bethesda,MD,20814,,2 hrs,42,2.0,2480.0,No,38.992345,-77.09564300000002,856.6779908975087,2569860,14590
Palisades of Bethesda,4835-4835 Cordell Ave, Bethesda,MD,20814,,New,120,3.0,7700.0,No,38.990522,-77.09734300000002,738.0932503947354,2569860,14590
Element 28,100 Commerce Ln, Bethesda,MD,20814,,6 hrs,5,3.0,8404.0,Yes,38.985815,-77.094543,170.7364777413497,2569860,14590
Triangle Towers,4853 Cordell Ave, Bethesda,MD,20814,,6 hrs,78,2.0,2836.0,Yes,38.990175,-77.097383,703.1916852458925,2569860,14590
The Seasons,4710 Bethesda Ave, Bethesda,MD,20814,,7 hrs,58,1.0,2250.0,No,38.98076,-77.093835,395.00226856429975,2569860,14590
Solaire Bethesda on Woodmont,7077 Woodmont Ave, Bethesda,MD,20814,,7 hrs,13,3.0,6460.0,Yes,38.986382,-77.09671,305.4958161953034,2569860,14590
7001 Arlington at Bethesda,7001 Arlington Rd, Bethesda,MD,20814,,New,48,2.0,4005.0,Yes,38.97942000000001,-77.09814200000002,628.627133429025,2569860,14590
The Whitney,7707 Wisconsin Ave, Bethesda,MD,20814,,New,65,4.0,7186.0,Contact Management,38.986835,-77.094593,284.2257538904322,2569860,14590
Flats at Bethesda Avenue,Bethesda Ave, Bethesda,MD,20814,,New,20,3.0,5855.0,Contact Management,38.981076,-77.095001,359.87937510680644,2569860,14590
Bethesda Hill,5114 Dudley Ln, Bethesda,MD,20814,,1 hr,23,3.0,2963.0,Contact Management,39.015026,-77.101293,1590.670938666832,2569860,14590
Edgemont at Bethesda Metro,4903 Edgemoor Ln, Bethesda,MD,20814,,1 hr,37,2.0,2615.0,Contact Management,38.985151,-77.097758,303.36440467203084,2569860,14590
Gallery Bethesda,4800 Auburn Ave, Bethesda,MD,20814,,1 hr,21,2.0,5233.0,Contact Management,38.990547,-77.098926,797.6444576457062,2569860,14590
The Glens on Battery Lane,4998 Battery Ln, Bethesda,MD,20814,,5 hrs,28,3.0,2835.0,Contact Management,38.991649,-77.101258,985.4745429566876,2569860,14590
8200,8200 Wisconsin Ave, Bethesda,MD,20814,,5 hrs,17,2.0,2193.0,Contact Management,38.99191500000001,-77.096375,865.2214937414784,2569860,14590
7770 Norfolk,7770 Norfolk Ave, Bethesda,MD,20814,,6 hrs,57,3.0,7190.0,Contact Management,38.988167,-77.096568,469.8222609981309,2569860,14590
Topaz House,4400 East-West Hwy, Bethesda,MD,20814,,5 days,73,3.0,3654.0,Contact Management,38.985417,-77.0895,444.4954521134311,2569860,14590
Pooks Hill Tower,3 Pooks Hill Rd, Bethesda,MD,20814,,2 wks,46,2.0,1744.0,Contact Management,39.014021,-77.105098,1685.1488055191164,2569860,14590
Bainbridge Bethesda,4918 Saint Elmo Ave, Bethesda,MD,20814,,38 min,53,2.0,4235.0,Yes,38.988284,-77.097437,515.2956542948489,2569860,14590
Flats 8300,8300 Wisconsin Ave, Bethesda,MD,20814,,58 min,32,3.0,7816.0,Yes,38.986866,-77.094725,288.4491732951257,2569860,14590
Rosedale Park Apartments,4720 Rosedale Ave, Bethesda,MD,20814,,2 hrs,42,2.0,2480.0,No,38.992345,-77.09564300000002,856.6779908975087,2569860,14590
Palisades of Bethesda,4835-4835 Cordell Ave, Bethesda,MD,20814,,New,120,3.0,7700.0,No,38.990522,-77.09734300000002,738.0932503947354,2569860,14590
Element 28,100 Commerce Ln, Bethesda,MD,20814,,6 hrs,5,3.0,8404.0,Yes,38.985815,-77.094543,170.7364777413497,2569860,14590
Triangle Towers,4853 Cordell Ave, Bethesda,MD,20814,,6 hrs,78,2.0,2836.0,Yes,38.990175,-77.097383,703.1916852458925,2569860,14590
The Seasons,4710 Bethesda Ave, Bethesda,MD,20814,,7 hrs,58,1.0,2250.0,No,38.98076,-77.093835,395.00226856429975,2569860,14590
Solaire Bethesda on Woodmont,7077 Woodmont Ave, Bethesda,MD,20814,,7 hrs,13,3.0,6460.0,Yes,38.986382,-77.09671,305.4958161953034,2569860,14590
7001 Arlington at Bethesda,7001 Arlington Rd, Bethesda,MD,20814,,New,48,2.0,4005.0,Yes,38.97942000000001,-77.09814200000002,628.627133429025,2569860,14590
The Whitney,7707 Wisconsin Ave, Bethesda,MD,20814,,New,65,4.0,7186.0,Contact Management,38.986835,-77.094593,284.2257538904322,2569860,14590
Flats at Bethesda Avenue,Bethesda Ave, Bethesda,MD,20814,,New,20,3.0,5855.0,Contact Management,38.981076,-77.095001,359.87937510680644,2569860,14590
Bethesda Hill,5114 Dudley Ln, Bethesda,MD,20814,,1 hr,23,3.0,2963.0,Contact Management,39.015026,-77.101293,1590.670938666832,2569860,14590
Edgemont at Bethesda Metro,4903 Edgemoor Ln, Bethesda,MD,20814,,1 hr,37,2.0,2615.0,Contact Management,38.985151,-77.097758,303.36440467203084,2569860,14590
Gallery Bethesda,4800 Auburn Ave, Bethesda,MD,20814,,1 hr,21,2.0,5233.0,Contact Management,38.990547,-77.098926,797.6444576457062,2569860,14590
The Glens on Battery Lane,4998 Battery Ln, Bethesda,MD,20814,,5 hrs,28,3.0,2835.0,Contact Management,38.991649,-77.101258,985.4745429566876,2569860,14590
8200,8200 Wisconsin Ave, Bethesda,MD,20814,,5 hrs,17,2.0,2193.0,Contact Management,38.99191500000001,-77.096375,865.2214937414784,2569860,14590
7770 Norfolk,7770 Norfolk Ave, Bethesda,MD,20814,,6 hrs,57,3.0,7190.0,Contact Management,38.988167,-77.096568,469.8222609981309,2569860,14590
Topaz House,4400 East-West Hwy, Bethesda,MD,20814,,5 days,73,3.0,3654.0,Contact Management,38.985417,-77.0895,444.4954521134311,2569860,14590
Pooks Hill Tower,3 Pooks Hill Rd, Bethesda,MD,20814,,2 wks,46,2.0,1744.0,Contact Management,39.014021,-77.105098,1685.1488055191164,2569860,14590
Bainbridge Bethesda,4918 Saint Elmo Ave, Bethesda,MD,20814,,38 min,53,2.0,4235.0,Yes,38.988284,-77.097437,515.2956542948489,2569860,14590
Flats 8300,8300 Wisconsin Ave, Bethesda,MD,20814,,58 min,32,3.0,7816.0,Yes,38.986866,-77.094725,288.4491732951257,2569860,14590
Rosedale Park Apartments,4720 Rosedale Ave, Bethesda,MD,20814,,2 hrs,42,2.0,2480.0,No,38.992345,-77.09564300000002,856.6779908975087,2569860,14590
Palisades of Bethesda,4835-4835 Cordell Ave, Bethesda,MD,20814,,New,120,3.0,7700.0,No,38.990522,-77.09734300000002,738.0932503947354,2569860,14590
Element 28,100 Commerce Ln, Bethesda,MD,20814,,6 hrs,5,3.0,8404.0,Yes,38.985815,-77.094543,170.7364777413497,2569860,14590
Triangle Towers,4853 Cordell Ave, Bethesda,MD,20814,,6 hrs,78,2.0,2836.0,Yes,38.990175,-77.097383,703.1916852458925,2569860,14590
The Seasons,4710 Bethesda Ave, Bethesda,MD,20814,,7 hrs,58,1.0,2250.0,No,38.98076,-77.093835,395.00226856429975,2569860,14590
Solaire Bethesda on Woodmont,7077 Woodmont Ave, Bethesda,MD,20814,,7 hrs,13,3.0,6460.0,Yes,38.986382,-77.09671,305.4958161953034,2569860,14590
7001 Arlington at Bethesda,7001 Arlington Rd, Bethesda,MD,20814,,New,48,2.0,4005.0,Yes,38.97942000000001,-77.09814200000002,628.627133429025,2569860,14590
The Whitney,7707 Wisconsin Ave, Bethesda,MD,20814,,New,65,4.0,7186.0,Contact Management,38.986835,-77.094593,284.2257538904322,2569860,14590
Flats at Bethesda Avenue,Bethesda Ave, Bethesda,MD,20814,,New,20,3.0,5855.0,Contact Management,38.981076,-77.095001,359.87937510680644,2569860,14590
Bethesda Hill,5114 Dudley Ln, Bethesda,MD,20814,,1 hr,23,3.0,2963.0,Contact Management,39.015026,-77.101293,1590.670938666832,2569860,14590
Edgemont at Bethesda Metro,4903 Edgemoor Ln, Bethesda,MD,20814,,1 hr,37,2.0,2615.0,Contact Management,38.985151,-77.097758,303.36440467203084,2569860,14590
Gallery Bethesda,4800 Auburn Ave, Bethesda,MD,20814,,1 hr,21,2.0,5233.0,Contact Management,38.990547,-77.098926,797.6444576457062,2569860,14590
The Glens on Battery Lane,4998 Battery Ln, Bethesda,MD,20814,,5 hrs,28,3.0,2835.0,Contact Management,38.991649,-77.101258,985.4745429566876,2569860,14590
8200,8200 Wisconsin Ave, Bethesda,MD,20814,,5 hrs,17,2.0,2193.0,Contact Management,38.99191500000001,-77.096375,865.2214937414784,2569860,14590
7770 Norfolk,7770 Norfolk Ave, Bethesda,MD,20814,,6 hrs,57,3.0,7190.0,Contact Management,38.988167,-77.096568,469.8222609981309,2569860,14590
Topaz House,4400 East-West Hwy, Bethesda,MD,20814,,5 days,73,3.0,3654.0,Contact Management,38.985417,-77.0895,444.4954521134311,2569860,14590
Pooks Hill Tower,3 Pooks Hill Rd, Bethesda,MD,20814,,2 wks,46,2.0,1744.0,Contact Management,39.014021,-77.105098,1685.1488055191164,2569860,14590
Bainbridge Bethesda,4918 Saint Elmo Ave, Bethesda,MD,20814,,38 min,53,2.0,4235.0,Yes,38.988284,-77.097437,515.2956542948489,2569860,14590
Flats 8300,8300 Wisconsin Ave, Bethesda,MD,20814,,58 min,32,3.0,7816.0,Yes,38.986866,-77.094725,288.4491732951257,2569860,14590
Rosedale Park Apartments,4720 Rosedale Ave, Bethesda,MD,20814,,2 hrs,42,2.0,2480.0,No,38.992345,-77.09564300000002,856.6779908975087,2569860,14590
Palisades of Bethesda,4835-4835 Cordell Ave, Bethesda,MD,20814,,New,120,3.0,7700.0,No,38.990522,-77.09734300000002,738.0932503947354,2569860,14590
Element 28,100 Commerce Ln, Bethesda,MD,20814,,6 hrs,5,3.0,8404.0,Yes,38.985815,-77.094543,170.7364777413497,2569860,14590
Triangle Towers,4853 Cordell Ave, Bethesda,MD,20814,,6 hrs,78,2.0,2836.0,Yes,38.990175,-77.097383,703.1916852458925,2569860,14590
The Seasons,4710 Bethesda Ave, Bethesda,MD,20814,,7 hrs,58,1.0,2250.0,No,38.98076,-77.093835,395.00226856429975,2569860,14590
Solaire Bethesda on Woodmont,7077 Woodmont Ave, Bethesda,MD,20814,,7 hrs,13,3.0,6460.0,Yes,38.986382,-77.09671,305.4958161953034,2569860,14590
7001 Arlington at Bethesda,7001 Arlington Rd, Bethesda,MD,20814,,New,48,2.0,4005.0,Yes,38.97942000000001,-77.09814200000002,628.627133429025,2569860,14590
The Whitney,7707 Wisconsin Ave, Bethesda,MD,20814,,New,65,4.0,7186.0,Contact Management,38.986835,-77.094593,284.2257538904322,2569860,14590
Flats at Bethesda Avenue,Bethesda Ave, Bethesda,MD,20814,,New,20,3.0,5855.0,Contact Management,38.981076,-77.095001,359.87937510680644,2569860,14590
Bethesda Hill,5114 Dudley Ln, Bethesda,MD,20814,,1 hr,23,3.0,2963.0,Contact Management,39.015026,-77.101293,1590.670938666832,2569860,14590
Edgemont at Bethesda Metro,4903 Edgemoor Ln, Bethesda,MD,20814,,1 hr,37,2.0,2615.0,Contact Management,38.985151,-77.097758,303.36440467203084,2569860,14590
Gallery Bethesda,4800 Auburn Ave, Bethesda,MD,20814,,1 hr,21,2.0,5233.0,Contact Management,38.990547,-77.098926,797.6444576457062,2569860,14590
The Glens on Battery Lane,4998 Battery Ln, Bethesda,MD,20814,,5 hrs,28,3.0,2835.0,Contact Management,38.991649,-77.101258,985.4745429566876,2569860,14590
8200,8200 Wisconsin Ave, Bethesda,MD,20814,,5 hrs,17,2.0,2193.0,Contact Management,38.99191500000001,-77.096375,865.2214937414784,2569860,14590
7770 Norfolk,7770 Norfolk Ave, Bethesda,MD,20814,,6 hrs,57,3.0,7190.0,Contact Management,38.988167,-77.096568,469.8222609981309,2569860,14590
Topaz House,4400 East-West Hwy, Bethesda,MD,20814,,5 days,73,3.0,3654.0,Contact Management,38.985417,-77.0895,444.4954521134311,2569860,14590
Pooks Hill Tower,3 Pooks Hill Rd, Bethesda,MD,20814,,2 wks,46,2.0,1744.0,Contact Management,39.014021,-77.105098,1685.1488055191164,2569860,14590
Bainbridge Bethesda,4918 Saint Elmo Ave, Bethesda,MD,20814,,38 min,53,2.0,4235.0,Yes,38.988284,-77.097437,515.2956542948489,2569860,14590
Flats 8300,8300 Wisconsin Ave, Bethesda,MD,20814,,58 min,32,3.0,7816.0,Yes,38.986866,-77.094725,288.4491732951257,2569860,14590
Rosedale Park Apartments,4720 Rosedale Ave, Bethesda,MD,20814,,2 hrs,42,2.0,2480.0,No,38.992345,-77.09564300000002,856.6779908975087,2569860,14590
Palisades of Bethesda,4835-4835 Cordell Ave, Bethesda,MD,20814,,New,120,3.0,7700.0,No,38.990522,-77.09734300000002,738.0932503947354,2569860,14590
Element 28,100 Commerce Ln, Bethesda,MD,20814,,6 hrs,5,3.0,8404.0,Yes,38.985815,-77.094543,170.7364777413497,2569860,14590
Triangle Towers,4853 Cordell Ave, Bethesda,MD,20814,,6 hrs,78,2.0,2836.0,Yes,38.990175,-77.097383,703.1916852458925,2569860,14590
The Seasons,4710 Bethesda Ave, Bethesda,MD,20814,,7 hrs,58,1.0,2250.0,No,38.98076,-77.093835,395.00226856429975,2569860,14590
Solaire Bethesda on Woodmont,7077 Woodmont Ave, Bethesda,MD,20814,,7 hrs,13,3.0,6460.0,Yes,38.986382,-77.09671,305.4958161953034,2569860,14590
7001 Arlington at Bethesda,7001 Arlington Rd, Bethesda,MD,20814,,New,48,2.0,4005.0,Yes,38.97942000000001,-77.09814200000002,628.627133429025,2569860,14590
